"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_arturia_alter_mana_shroud_Description"	"Endless fountain of mana overflows saber, granting her extra mana regeneration.\n\nUpgradable by Improve Mana Shroud ability"
		"DOTA_Tooltip_ability_arturia_alter_mana_shroud_Lore"	"No longer bounded by limited supply of mana, her body is infused with magical energy at all times."
		"DOTA_Tooltip_ability_arturia_alter_mana_shroud_mana_regen_bonus"	"%BONUS MANA REGEN:"
		
		"DOTA_Tooltip_Ability_saber_alter_unleashed_ferocity"	"Unleashed Ferocity"
		"DOTA_Tooltip_ability_saber_alter_unleashed_ferocity_Description"	"Saber's fierce mana starts chain reaction with oxygen to cause periodic explosion, dealing damage to nearby enemies based on their current health and <font color='#FF3399'>ministunning</font> them simultaneously.\n\nUpgradable by attribute Improve Ferocity."
		"DOTA_Tooltip_ability_saber_alter_unleashed_ferocity_Lore"	""
		"DOTA_Tooltip_ability_saber_alter_unleashed_ferocity_cast_delay"	"CAST DELAY:"
		"DOTA_Tooltip_ability_saber_alter_unleashed_ferocity_radius"	"RADIUS:"
		"DOTA_Tooltip_ability_saber_alter_unleashed_ferocity_explosion_count"	"EXPLOSION COUNT:"
		"DOTA_Tooltip_ability_saber_alter_unleashed_ferocity_damage"	"%DAMAGE:"
		
		"DOTA_Tooltip_Ability_arturia_alter_derange"			"Derange"
		"DOTA_Tooltip_ability_arturia_alter_derange_Description"	"The element of darkness runs amok inside Saber, strenghtening her. When activated gives Arturia various buffs and consumes a percentage of her max mana. \n\nUpgradable by Attribute Improve Mana Shroud"
		"DOTA_Tooltip_ability_arturia_alter_derange_Lore"	"Succumb to darkness."
		"DOTA_Tooltip_ability_arturia_alter_derange_as"			"%BONUS ATTACK SPEED"
		"DOTA_Tooltip_ability_arturia_alter_derange_ms"			"%BONUS MOVEMENT SPEED"
		"DOTA_Tooltip_ability_arturia_alter_derange_dmg"		"BONUS DAMAGE"
		"DOTA_Tooltip_ability_arturia_alter_derange_mana_drain_percentage_1"		"%BONUS ATTACK SPEED FROM MAX MANA"
		"DOTA_Tooltip_ability_arturia_alter_derange_mana_drain_percentage_2"		"%BONUS MOVEMENT SPEED FROM MAX MANA"
		"DOTA_Tooltip_ability_arturia_alter_derange_mana_drain_percentage_3"		"%BONUS DAMAGE FROM MAX MANA"
		"DOTA_Tooltip_ability_arturia_alter_derange_armor_bonus"					"BONUS ARMOR"
		"DOTA_Tooltip_ability_arturia_alter_derange_mr_bonus"						"%BONUS MAGIC RESISTANCE"
		"DOTA_Tooltip_ability_arturia_alter_derange_max_mana_consumption_per_second"						"%MAX MANA CONSUMPTION PER SECOND"
		"DOTA_Tooltip_ability_arturia_alter_derange_Note0"	"Soft dispel removes the buff."

		
		"DOTA_Tooltip_Ability_saber_alter_mana_burst"		"Mana Burst"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_Description" "Bursts nearby enemies with prana, dealing damage and <font color='#FF3399'>ministunning</font> them.\n\nUpgradable by attribute Improve Mana Shroud and Mana Blast."
		"DOTA_Tooltip_ability_saber_alter_mana_burst_Lore" 	"With such overwhelming amount, even the unrefined, pure prana can be a deadly weapon."
		"DOTA_Tooltip_ability_saber_alter_mana_burst_delay" 		"CAST DELAY:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_damage" 		"DAMAGE:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_radius" 		"RADIUS:"
		
		"DOTA_Tooltip_Ability_saber_alter_vortigern"		"Vortigern"
		"DOTA_Tooltip_ability_saber_alter_vortigern_Description"	"Saber swings her sword in crescent, dealing damage to enemies in trail and <font color='#FF3399'>stunning</font> them. Units at the start of swing take less damage and are stunned for shorter duration, but as sword gets momentum it deals more damage and stuns longer at the end.\n\nUpgradable by attribute Improve Ferocity."
		"DOTA_Tooltip_ability_saber_alter_vortigern_Lore"	"Having forgotten her noble ideal, the executioner ruthlessly cuts through the flesh of tainted Holy Grail's enemies."
		"DOTA_Tooltip_ability_saber_alter_vortigern_radius"	"RANGE:"
		"DOTA_Tooltip_ability_saber_alter_vortigern_damage"	"BASE DAMAGE:"
		"DOTA_Tooltip_ability_saber_alter_vortigern_low_end"	"%MIN. DAMAGE:"
		"DOTA_Tooltip_ability_saber_alter_vortigern_high_end"	"%MAX. DAMAGE:"
		"DOTA_Tooltip_ability_saber_alter_vortigern_stun_duration"	"STUN DURATION:"

		"DOTA_Tooltip_Ability_arturia_alter_mana_discharge"	"Mana Discharge"
		"DOTA_Tooltip_ability_arturia_alter_mana_discharge_Description"	"Alter's mana runs rampant accumulating in her body and grealy enchancing her physical capabilities at the expense of rapid mana consumption. When there is no more mana left to consume all of the accumulated in this way mana bursts out of her body dealing magic damage and stunning all nearby enemies. As a result of the explosion Saber is unable to act for a shor period of time. \n This ability REQUIRES activated derange in order to be used. Damage from consumed mana is capped at 50% of Saber's total mana and positive effects granted by this ability persists for an additional 2.5 seconds after explosion."
		"DOTA_Tooltip_ability_arturia_alter_mana_discharge_Lore"	""
		"DOTA_Tooltip_ability_arturia_alter_mana_discharge_cast_delay"								"CAST DELAY:"
		"DOTA_Tooltip_ability_arturia_alter_mana_discharge_as"										"%BONUS ATTACK SPEED"
		"DOTA_Tooltip_ability_arturia_alter_mana_discharge_ms"										"%BONUS MOVEMENT SPEED"
		"DOTA_Tooltip_ability_arturia_alter_mana_discharge_dmg"										"BONUS DAMAGE"
		"DOTA_Tooltip_ability_arturia_alter_mana_discharge_mana_drain_percentage_1"					"%BONUS ATTACK SPEED FROM MAX MANA"
		"DOTA_Tooltip_ability_arturia_alter_mana_discharge_mana_drain_percentage_2"					"%BONUS MOVEMENT SPEED FROM MAX MANA"
		"DOTA_Tooltip_ability_arturia_alter_mana_discharge_mana_drain_percentage_3"					"%BONUS DAMAGE FROM MAX MANA"
		"DOTA_Tooltip_ability_arturia_alter_mana_discharge_armor_bonus"								"BONUS ARMOR"
		"DOTA_Tooltip_ability_arturia_alter_mana_discharge_mr_bonus"								"%BONUS MAGIC RESISTANCE"
		"DOTA_Tooltip_ability_arturia_alter_mana_discharge_damage"									"BASE EXPLOSION DAMAGE"
		"DOTA_Tooltip_ability_arturia_alter_mana_discharge_damage_mana"								"%DAMAGE FROM CONSUMED MANA"
		"DOTA_Tooltip_ability_arturia_alter_mana_discharge_radius"									"EXPLOSION RADIUS"
		"DOTA_Tooltip_ability_arturia_alter_mana_discharge_stun_duration"							"ENEMY STUN DURATION"
		"DOTA_Tooltip_ability_arturia_alter_mana_discharge_stun_duration_self"						"SELF STUN DURATION"
		"DOTA_Tooltip_ability_arturia_alter_mana_discharge_max_mana_consumption_per_second"			"%MAX MANA CONSUMPTION PER SECOND"
		"DOTA_Tooltip_ability_arturia_alter_mana_discharge_additional_mana_consumption_per_second"	"%ADDITIONAL MANA CONSUMPTION PER SECOND"
		
		"DOTA_Tooltip_Ability_saber_alter_excalibur"		"Excalibur"
		"DOTA_Tooltip_ability_saber_alter_excalibur_Description"	"Saber releases a devastating torrent of dark prana that destroys everything in its path. This ability deals damage within 10 instances over a period of 0.8 seconds. Enemies hit are greatly slowed and dimensionally locked for a short period of time.\n\nUpgradable by attribute Sword of Ultimate Darklight"
		"DOTA_Tooltip_ability_saber_alter_excalibur_Lore"			"The sword mirrors its owner."
		"DOTA_Tooltip_ability_saber_alter_excalibur_delay"			"DELAY:"
		"DOTA_Tooltip_ability_saber_alter_excalibur_damage"			"DAMAGE:"
		"DOTA_Tooltip_ability_saber_alter_excalibur_length"			"RANGE:"
		"DOTA_Tooltip_ability_saber_alter_excalibur_slow_power"		"%MOVE SPEED SLOW:"
		"DOTA_Tooltip_ability_saber_alter_excalibur_slow_duration"	"SLOW DURATION:"
		"DOTA_Tooltip_ability_saber_alter_excalibur_lock_duration"	"LOCK DURATION:"
		"DOTA_Tooltip_ability_saber_alter_excalibur_Note0"	"Saber is stunned and revoked from Master until she finishes casting."

		"DOTA_Tooltip_Ability_saber_alter_max_mana_burst"		"Combo: Max Mana Burst"
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_Description" "<font color='#58ACFA'>Combo Requirement : 30 all stats</font>\n<font color='#58ACFA'>Combo Sequence : Q-F-W in 5 seconds</font>\nSaber Alter's bottomless pool of mana explodes outward to create a gigantic sphere of destruction around her, dealing damage based on her maximum mana to enemies in large area. Damage of this ability decreases the furhter the target is."
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_Lore" 	"The meltdown is near."
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_damage" 				"DAMAGE:"
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_first_dmg_radius" 		"FULL DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_second_dmg_radius" 	"60 % DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_third_dmg_radius" 		"40 % DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_mana_ratio" 			"MAX MANA RATIO:"
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_Note0" 				"Type -music_true in chat to hear a song after casting this ability."

		"DOTA_Tooltip_Ability_arturia_alter_improve_mana_shroud"					"Attribute: Improved Mana Shroud"
		"DOTA_Tooltip_ability_arturia_alter_improve_mana_shroud_Description"		"Increases Sabers's mana pool. \n Derange additionally provides bonus armor and magic resistance while the buff is granted. \n Radius and stun duration of mana burst are increased."
		"DOTA_Tooltip_ability_arturia_alter_improve_mana_shroud_bonus_mana"			"BONUS MANA:"
		"DOTA_Tooltip_ability_arturia_alter_improve_mana_shroud_bonus_armor"		"BONUS ARMOR:"
		"DOTA_Tooltip_ability_arturia_alter_improve_mana_shroud_bonus_mr"			"BONUS MAGIC RES:"	
		"DOTA_Tooltip_ability_arturia_alter_improve_mana_shroud_bonus_radius"		"EXTRA RADIUS:"
		"DOTA_Tooltip_ability_arturia_alter_improve_mana_shroud_stun_duration"		"EXTRA STUN DURATION:"

		"DOTA_Tooltip_Ability_arturia_alter_improve_mana_burst"						"Attribute: Mana Blast"
		"DOTA_Tooltip_ability_arturia_alter_improve_mana_burst_Description"			"Every time a certain amount of mana is spent as a reult of derange's passive mana drain. Arturia gains 1 mana catalyst. While Mana Catalysts persist, casting Mana Burst releases all accumulated Catalysts to random enemies in radius dealing magic damage. \n Mana Burst permanently consumes portion of Alter's current mana and deals bonus magic damage equal to the amount of mana spent this way."
		"DOTA_Tooltip_Ability_arturia_alter_improve_mana_burst_mana_required_for_catalyst"	"MANA DRAIN REQUIRED FOR 1 CATALYST:"
		"DOTA_Tooltip_Ability_arturia_alter_improve_mana_burst_max_catalyst"				"CATALYST LIMIT:"
		"DOTA_Tooltip_Ability_arturia_alter_improve_mana_burst_catalyst_damage"				"DAMAGE PER CATALYST:"
		"DOTA_Tooltip_Ability_arturia_alter_improve_mana_burst_mana_burst_mana_ratio"		"%CURRENT MANA CONSUMPTION:"
		"DOTA_Tooltip_ability_arturia_alter_improve_mana_burst_mana_burst_bonus_damage" 	"BONUS COMBO MANA RATIO:"
		"DOTA_Tooltip_Ability_arturia_alter_improve_mana_burst_Note0"						"Mana Blast does not activate if there are no enemies caught within Mana Burst."

		"DOTA_Tooltip_Ability_arturia_alter_improve_ferocity"					"Attribute: Improved Ferocity"
		"DOTA_Tooltip_ability_arturia_alter_improve_ferocity_Description"		"Vortigern can be used two more times in quick succession.\nUnleashed Ferocity costs more mana, but deals bonus damage based on STR and INT."
		"DOTA_Tooltip_Ability_arturia_alter_improve_ferocity_uf_mana_cost"		"UNLEASHED FEROCITY ADDITIONAL MANA COST:"
		"DOTA_Tooltip_Ability_arturia_alter_improve_ferocity_uf_int_ratio"		"UNLEASHED FEROCITY INT RATIO:"
		"DOTA_Tooltip_Ability_arturia_alter_improve_ferocity_uf_str_ratio"		"UNLEASHED FEROCITY STR RATIO:"

		"DOTA_Tooltip_Ability_arturia_alter_sword_of_ultimate_darklight"				"Attribute: Sword of Ultimate Darklight"
		"DOTA_Tooltip_ability_arturia_alter_sword_of_ultimate_darklight_Description"	"Excalibur Morgan deals additional damage based on Artuia's total mana pool."		
		"DOTA_Tooltip_Ability_arturia_alter_sword_of_ultimate_darklight_excalibur_bonus_damage"		"%EXCALIBUR'S BONUS DAMAGE FROM MANA:"

		"DOTA_Tooltip_Ability_arturia_alter_god_is_great"						"Attribute: Unstable mana"
		"DOTA_Tooltip_ability_arturia_alter_god_is_great_Description"			"Grants Arturia new ability 'mana discharge'. \n Decreases colldown of derange by 4 seconds."
		"DOTA_Tooltip_ability_arturia_alter_god_is_great_Lore"	""
		"DOTA_Tooltip_ability_arturia_alter_god_is_great_cast_delay"								"CAST DELAY:"
		"DOTA_Tooltip_ability_arturia_alter_god_is_great_as"										"%BONUS ATTACK SPEED"
		"DOTA_Tooltip_ability_arturia_alter_god_is_great_ms"										"%BONUS MOVEMENT SPEED"
		"DOTA_Tooltip_ability_arturia_alter_god_is_great_dmg"										"BONUS DAMAGE"
		"DOTA_Tooltip_ability_arturia_alter_god_is_great_mana_drain_percentage_1"					"%BONUS ATTACK SPEED FROM MAX MANA"
		"DOTA_Tooltip_ability_arturia_alter_god_is_great_mana_drain_percentage_2"					"%BONUS MOVEMENT SPEED FROM MAX MANA"
		"DOTA_Tooltip_ability_arturia_alter_god_is_great_mana_drain_percentage_3"					"%BONUS DAMAGE FROM MAX MANA"
		"DOTA_Tooltip_ability_arturia_alter_god_is_great_armor_bonus"								"BONUS ARMOR"
		"DOTA_Tooltip_ability_arturia_alter_god_is_great_mr_bonus"									"%BONUS MAGIC RESISTANCE"
		"DOTA_Tooltip_ability_arturia_alter_god_is_great_damage"									"BASE EXPLOSION DAMAGE"
		"DOTA_Tooltip_ability_arturia_alter_god_is_great_damage_mana"								"DAMAGE FROM CONSUMED MANA"
		"DOTA_Tooltip_ability_arturia_alter_god_is_great_radius"									"EXPLOSION RADIUS"
		"DOTA_Tooltip_ability_arturia_alter_god_is_great_stun_duration"								"ENEMY STUN DURATION"
		"DOTA_Tooltip_ability_arturia_alter_god_is_great_stun_duration_self"						"SELF STUN DURATION"
		"DOTA_Tooltip_ability_arturia_alter_god_is_great_max_mana_consumption_per_second"			"%MAX MANA CONSUMPTION PER SECOND"
		"DOTA_Tooltip_ability_arturia_alter_god_is_great_additional_mana_consumption_per_second"	"%ADDITIONAL MANA CONSUMPTION PER SECOND"

		//=================================================================================================================
		//	Rider(5th)
		//=================================================================================================================
		"npc_dota_hero_templar_assassin"		"Medusa"

		"npc_dota_hero_templar_assassin_hype"	""
		"npc_dota_hero_templar_assassin_bio"	""
		
		"DOTA_Tooltip_Ability_rider_5th_mystic_eye"		"Mystic Eyes"
		"DOTA_Tooltip_ability_rider_5th_mystic_eye_Description"		"Rider's mystic eyes Cybele passively petrify foes facing her, <font color='#FF3399'>slowing</font> them down.\n\nUpgradable by attribute Improve Mystic Eyes."
		"DOTA_Tooltip_ability_rider_5th_mystic_eye_Lore"	"Such wonder can be only found from Holy Spirits and Magical Beasts from the Age of Gods."
		"DOTA_Tooltip_ability_rider_5th_mystic_eye_speed_modifier"	"%SLOW:"

		"DOTA_Tooltip_Ability_imba_pudge_meat_hook"	"Nail Hook"
		"DOTA_Tooltip_Ability_imba_pudge_meat_hook_Description"	"Rider uses her weapon like a hook and launches it towards the targetted location. Medusa will pull herself towards first unit on her way and deal damage, if it's an enemy."
		"DOTA_Tooltip_Ability_imba_pudge_meat_hook_Lore"	"LEEEROOOY!"
		"DOTA_Tooltip_Ability_imba_pudge_meat_hook_Note0"	"Blinking will end the hook effect for Medusa if she is the one who blinked."
		"DOTA_Tooltip_Ability_imba_pudge_meat_hook_base_range"	"Range:"
		"DOTA_Tooltip_Ability_imba_pudge_meat_hook_hook_width"	"Width:"
		"DOTA_Tooltip_Ability_imba_pudge_meat_hook_base_speed"	"Speed:"
		"DOTA_Tooltip_Ability_imba_pudge_meat_hook_base_damage"	"Damage:"

		"DOTA_Tooltip_Ability_rider_5th_nail_swing"		"Nail Swing"
		"DOTA_Tooltip_ability_rider_5th_nail_swing_Description"		"Rider swings her weapon like a whip, dealing damage to nearby enemies and <font color='#FF3399'>dragging</font> them to her location."
		"DOTA_Tooltip_ability_rider_5th_nail_swing_Lore" "In the hands of the fastest servant, the Nameless Dagger sweeps through battle and restrains those who are unfortunate enough to face her."
		"DOTA_Tooltip_ability_rider_5th_nail_swing_radius"	"RADIUS:"
		"DOTA_Tooltip_Ability_rider_5th_nail_swing_Note0"		"The drag affects magic-immune targets as well."
		
		"DOTA_Tooltip_Ability_rider_5th_breaker_gorgon"		"Breaker Gorgon"
		"DOTA_Tooltip_ability_rider_5th_breaker_gorgon_Description"		"A powerful Bounded Field wraps small area, significantly <font color='#FF3399'>slowing</font> down all enemies.\n\nUpgradable by attribute Seal."
		"DOTA_Tooltip_ability_rider_5th_breaker_gorgon_Lore"	"The petrified warriors of Mythical Age live forever still to tell the tale of monstrosity that lurks behind Breaker Gorgon."
		"DOTA_Tooltip_ability_rider_5th_breaker_gorgon_radius"	"RADIUS:"
		"DOTA_Tooltip_ability_rider_5th_breaker_gorgon_slow"	"%SLOW:"
		"DOTA_Tooltip_ability_rider_5th_breaker_gorgon_duration""DURATION:"
		
		"DOTA_Tooltip_Ability_rider_5th_bloodfort_andromeda"	"Bloodfort Andromeda"
